predicted_target_variable,PassengerId
true,0013_01
true,0018_01
true,0019_01
true,0021_01
true,0023_01
false,0027_01
true,0029_01
true,0032_01
true,0032_02
true,0033_01
true,0037_01
true,0040_01
false,0040_02
true,0042_01
true,0046_01
true,0046_02
true,0046_03
false,0047_01
true,0047_02
true,0047_03
false,0048_01
true,0049_01
true,0054_01
true,0054_02
true,0054_03
false,0055_01
true,0057_01
false,0059_01
true,0060_01
false,0063_01
true,0065_01
true,0075_01
false,0079_01
true,0080_01
true,0083_01
true,0087_01
true,0089_01
true,0093_01
false,0094_01
true,0094_02
true,0095_01
true,0096_01
true,0100_01
true,0100_02
true,0104_01
true,0106_01
true,0109_01
true,0117_01
false,0118_01
true,0121_01
true,0124_01
false,0125_01
true,0125_02
false,0130_01
false,0131_01
false,0132_01
true,0135_01
false,0137_01
true,0142_01
true,0142_02
false,0142_03
true,0143_01
true,0145_01
true,0150_01
false,0150_02
true,0153_01
true,0154_01
false,0155_01
true,0156_01
true,0157_01
false,0158_01
true,0158_02
true,0159_01
true,0161_01
true,0162_01
true,0166_01
true,0168_01
false,0175_01
true,0175_02
true,0175_03
true,0175_04
true,0175_05
true,0176_01
true,0180_01
true,0184_01
true,0185_01
true,0187_01
false,0191_01
false,0194_01
false,0194_02
true,0194_03
true,0204_01
true,0208_01
true,0209_01
true,0214_01
true,0214_02
true,0215_01
true,0218_01
true,0226_01
false,0227_01
true,0228_01
true,0228_02
true,0228_03
true,0228_04
false,0230_01
true,0230_02
false,0235_01
true,0236_01
true,0238_01
true,0247_01
false,0247_02
true,0249_01
true,0256_01
true,0259_01
false,0262_01
true,0264_01
false,0264_02
false,0264_03
true,0266_01
true,0266_02
true,0268_01
false,0268_02
true,0271_01
true,0272_01
true,0273_01
false,0273_02
false,0273_03
false,0274_01
true,0274_02
true,0276_01
true,0276_02
true,0279_01
false,0280_01
true,0284_01
true,0292_01
true,0293_01
false,0295_01
true,0296_01
true,0299_01
true,0300_01
true,0308_01
true,0311_01
true,0312_01
true,0317_01
false,0318_01
true,0319_01
true,0319_02
true,0323_01
true,0325_01
true,0328_01
true,0329_01
true,0332_01
false,0335_01
true,0339_01
true,0339_02
false,0339_03
true,0339_04
true,0339_05
true,0339_06
true,0339_07
true,0339_08
true,0342_01
true,0342_02
false,0344_01
false,0344_02
false,0349_01
true,0349_02
true,0349_03
true,0349_04
true,0349_05
true,0349_06
true,0351_01
false,0353_01
true,0353_02
false,0354_01
true,0362_01
true,0363_01
true,0363_02
true,0363_03
true,0364_01
true,0364_02
true,0366_01
true,0367_01
true,0374_01
false,0374_02
true,0386_01
true,0390_01
true,0393_01
false,0394_01
true,0399_01
true,0400_01
false,0404_01
false,0406_01
false,0414_01
true,0416_01
true,0418_01
false,0419_01
true,0419_02
true,0419_03
true,0420_01
true,0421_01
true,0422_01
true,0424_01
true,0426_01
true,0440_01
true,0443_01
true,0450_01
true,0451_01
true,0455_01
true,0464_01
false,0467_01
true,0467_02
false,0467_03
false,0467_04
true,0469_01
false,0473_01
true,0478_01
false,0478_02
true,0479_01
true,0483_01
true,0483_02
true,0484_01
true,0486_01
true,0489_01
true,0489_02
true,0491_01
false,0492_01
false,0493_01
true,0494_01
true,0494_02
true,0495_01
true,0495_02
true,0495_03
true,0495_04
true,0495_05
true,0495_06
false,0496_01
true,0496_02
true,0497_01
true,0505_01
false,0508_01
true,0509_01
false,0511_01
false,0514_01
true,0524_01
true,0526_01
true,0530_01
true,0530_02
false,0530_03
true,0532_01
true,0532_02
true,0535_01
true,0536_01
true,0536_02
true,0541_01
false,0543_01
true,0544_01
false,0554_01
true,0557_01
true,0557_02
true,0558_01
false,0562_01
true,0562_02
true,0574_01
true,0578_01
true,0578_02
false,0584_01
false,0584_02
true,0592_01
true,0595_01
true,0601_01
true,0604_01
false,0605_01
true,0606_01
false,0613_01
true,0613_02
true,0616_01
true,0617_01
false,0620_01
true,0620_02
true,0620_03
false,0621_01
true,0622_01
true,0624_01
true,0625_01
true,0625_02
false,0625_03
true,0626_01
true,0626_02
true,0626_03
true,0627_01
false,0632_01
true,0632_02
true,0632_03
true,0640_01
true,0640_02
false,0648_01
true,0648_02
false,0649_01
false,0651_01
true,0652_01
true,0652_02
true,0652_03
true,0652_04
true,0652_05
false,0654_01
true,0662_01
true,0666_01
false,0666_02
false,0667_01
true,0670_01
true,0670_02
true,0673_01
true,0675_01
true,0676_01
false,0681_01
true,0692_01
true,0694_01
false,0695_01
false,0698_01
true,0700_01
true,0706_01
false,0708_01
false,0708_02
true,0711_01
false,0716_01
true,0717_01
false,0717_02
true,0717_03
false,0717_04
true,0717_05
true,0717_06
true,0717_07
false,0720_01
true,0720_02
true,0720_03
true,0721_01
true,0722_01
true,0723_01
true,0725_01
false,0730_01
true,0731_01
true,0731_02
true,0735_01
false,0739_01
true,0741_01
true,0742_01
true,0742_02
true,0744_01
true,0745_01
true,0747_01
true,0748_01
true,0748_02
true,0749_01
true,0751_01
false,0752_01
false,0755_01
true,0758_01
true,0758_02
true,0758_03
true,0759_01
false,0759_02
true,0759_03
false,0760_01
true,0763_01
true,0763_02
true,0766_01
true,0774_01
true,0774_02
false,0774_03
false,0775_01
true,0775_02
false,0775_03
true,0775_04
true,0775_05
true,0775_06
true,0778_01
true,0778_02
true,0780_01
true,0783_01
true,0792_01
true,0800_01
true,0801_01
true,0803_01
true,0804_01
false,0807_01
false,0810_01
true,0812_01
true,0814_01
true,0821_01
false,0827_01
true,0827_02
false,0827_03
true,0831_01
true,0832_01
false,0837_01
true,0837_02
true,0838_01
true,0838_02
true,0841_01
true,0842_01
